Input	Input_source	Output	Output_source
69188	69188	D08274	KEGG
92787	92787	C15484	KEGG
33613	33613	C06827	KEGG
33613	33613	D07452	KEGG
439742	439742	C02512	KEGG
6847	6847	C04165	KEGG
6847	6847	C14091	KEGG
8105	8105	C05810	KEGG
5327118	5327118	C19768	KEGG
13792	13792	C11627	KEGG
439709	439709	C02336	KEGG
121396	121396	C05829	KEGG
121396	121396	D07130	KEGG
6857365	6857365	C01115	KEGG
6565	6565	C03822	KEGG
11552	11552	C09361	KEGG
11552	11552	C07329	KEGG
516892	516892	C12603	KEGG
516892	516892	D01203	KEGG
6271	6271	C03450	KEGG
6271	6271	C13342	KEGG
6271	6271	D01870	KEGG
3614	3614	C00320	KEGG
3614	3614	C05127	KEGG
641301	641301	C05608	KEGG
10460	10460	C08261	KEGG
6578	6578	C03838	KEGG
6809	6809	C04122	KEGG
83887	83887	C00402	KEGG
5282094	5282094	C12204	KEGG
21919	21919	C02132	KEGG
473	473	C01180	KEGG
33032	33032	C00025	KEGG
33032	33032	D00007	KEGG
11571	11571	C09380	KEGG
5280343	5280343	C00389	KEGG
12449	12449	C10263	KEGG
7221	7221	C04632	KEGG
127	127	C00642	KEGG
12957	12957	C10774	KEGG
132862	132862	C03884	KEGG
10857031	10857031	C20325	KEGG
11966122	11966122	C00888	KEGG
6238	6238	C03409	KEGG
6238	6238	C01176	KEGG
6238	6238	D08052	KEGG
445063	445063	C19910	KEGG
10452519	10452519	C19784	KEGG
11460	11460	C09269	KEGG
440333	440333	C04421	KEGG
5994	5994	C00410	KEGG
5994	5994	D00066	KEGG
70914	70914	C00624	KEGG
6629	6629	C03897	KEGG
5280673	5280673	C04409	KEGG
6450190	6450190	C20695	KEGG
10871	10871	C08678	KEGG
10871	10871	C14494	KEGG
3484	3484	C00184	KEGG
159664	159664	C00902	KEGG
854209	854209	C13968	KEGG
777	777	C01279	KEGG
5789	5789	C02851	KEGG
5789	5789	C00214	KEGG
8003	8003	C05696	KEGG
149186	149186	C04221	KEGG
7898	7898	C05572	KEGG
13389	13389	C11208	KEGG
8175	8175	C12307	KEGG
440235	440235	C04132	KEGG
778	778	C05330	KEGG
12323	12323	C10137	KEGG
135	135	C00156	KEGG
130805	130805	C04376	KEGG
76551	76551	C06418	KEGG
21704	21704	D06298	KEGG
440982	440982	C06331	KEGG
440982	440982	C11504	KEGG
4933	4933	C01808	KEGG
4933	4933	C14229	KEGG
440579	440579	C05161	KEGG
6755	6755	C04054	KEGG
6755	6755	C10368	KEGG
7184	7184	C04583	KEGG
7184	7184	D01420	KEGG
31291	31291	D01757	KEGG
11477	11477	C09286	KEGG
11301	11301	C09109	KEGG
7520	7520	C05067	KEGG
439184	439184	C00199	KEGG
8908	8908	C06683	KEGG
7345	7345	C04781	KEGG
5350	5350	C02294	KEGG
8575	8575	C06339	KEGG
6585	6585	C03848	KEGG
6585	6585	D03467	KEGG
171548	171548	C00120	KEGG
171548	171548	D00029	KEGG
6378	6378	C03587	KEGG
6378	6378	C15508	KEGG
6378	6378	D09803	KEGG
5425	5425	C02389	KEGG
5462254	5462254	C03790	KEGG
338	Matador	C00805	KEGG
338	Matador	D00097	KEGG
10400	10400	C08201	KEGG
492405	492405	D09537	KEGG
25674	25674	C11227	KEGG
247	Matador	C00719	KEGG
247	Matador	D07523	KEGG
440641	440641	C05345	KEGG
11101	11101	C08909	KEGG
6106	6106	C03236	KEGG
6106	6106	C00123	KEGG
6106	6106	D00030	KEGG
6775	6775	C04081	KEGG
6775	6775	D00377	KEGG
8580	8580	C06344	KEGG
70912	70912	C02710	KEGG
123938	123938	C00669	KEGG
10712	10712	C08519	KEGG
10712	10712	C06422	KEGG
321	321	C03263	KEGG
24798689	24798689	C18224	KEGG
1153	1153	C01536	KEGG
7904	7904	C05578	KEGG
7904	7904	C19309	KEGG
6657	6657	C03929	KEGG
13243	13243	C11061	KEGG
1194	1194	C04092	KEGG
8842	8842	C06616	KEGG
7840	7840	C05480	KEGG
8655	8655	C06420	KEGG
122336	122336	C00689	KEGG
5318532	5318532	C00451	KEGG
439938	439938	C03194	KEGG
890	890	C01204	KEGG
854021	854021	C13776	KEGG
13711	13711	C11544	KEGG
13711	13711	C00881	KEGG
657272	657272	D07349	KEGG
482	482	C15991	KEGG
6595	6595	C03859	KEGG
87310	87310	C08265	KEGG
6119	6119	C03252	KEGG
6119	6119	C03665	KEGG
9904	Matador	C07254	KEGG
9904	Matador	D08250	KEGG
756	756	C00266	KEGG
1269845	1269845	C19304	KEGG
330573	330573	C11395	KEGG
3983	3983	C00717	KEGG
3983	3983	C13903	KEGG
10016	10016	C07814	KEGG
6754	6754	C04053	KEGG
6326	6326	C03517	KEGG
6326	6326	C01548	KEGG
220010	220010	C20657	KEGG
6844	6844	C04160	KEGG
6844	6844	C03203	KEGG
660	660	C02274	KEGG
5237	5237	C02161	KEGG
5237	5237	C06108	KEGG
65127	65127	C00275	KEGG
6770	6770	C04075	KEGG
28598	28598	C14556	KEGG
7903	7903	C05577	KEGG
4951	4951	C01832	KEGG
7253	7253	C04672	KEGG
241582	241582	C03679	KEGG
25150859	25150859	C11925	KEGG
6857359	6857359	C03979	KEGG
439232	439232	C00437	KEGG
13679	13679	C11509	KEGG
13216	13216	C11033	KEGG
7428	7428	C04876	KEGG
8821	8821	C19238	KEGG
440717	440717	C05528	KEGG
6267	6267	C00152	KEGG
899	899	C02711	KEGG
11418	11418	C09227	KEGG
6553	6553	C03804	KEGG
637566	637566	C01500	KEGG
7149	7149	C04543	KEGG
7427	7427	C04875	KEGG
7427	7427	C01083	KEGG
7290	7290	C04718	KEGG
7290	7290	C18676	KEGG
7902	7902	C05576	KEGG
7902	7902	D07777	KEGG
7813	7813	C05451	KEGG
5757	5757	C02807	KEGG
5757	5757	C00951	KEGG
5757	5757	D00105	KEGG
439886	439886	C03043	KEGG
4378	4378	C01149	KEGG
31357	31357	C14439	KEGG
5280934	5280934	C06427	KEGG
11966146	11966146	C03561	KEGG
11841	11841	C09651	KEGG
90624	90624	C12317	KEGG
15993	15993	C00131	KEGG
46173732	46173732	C04613	KEGG
9285	9285	C07074	KEGG
9285	9285	C00200	KEGG
11112	11112	C08920	KEGG
9086	9086	C06869	KEGG
21672	21672	C16665	KEGG
5283205	5283205	C14771	KEGG
278	278	C00169	KEGG
445713	445713	C00448	KEGG
46173749	46173749	C05893	KEGG
5280802	5280802	C05610	KEGG
7279	7279	C04706	KEGG
8763	8763	C06533	KEGG
440599	440599	C02837	KEGG
75795	75795	C06455	KEGG
10221	10221	C08021	KEGG
445395	445395	C01847	KEGG
11500	11500	C09309	KEGG
5280650	5280650	C04145	KEGG
5310996	5310996	C13743	KEGG
11147	11147	C08955	KEGG
9568512	9568512	D08584	KEGG
3776	3776	C00493	KEGG
3776	3776	C01845	KEGG
3776	3776	D00137	KEGG
94136	94136	C00946	KEGG
7151	7151	C04545	KEGG
7151	7151	D04991	KEGG
4661	4661	C01491	KEGG
440198	440198	C04016	KEGG
13376	13376	C11195	KEGG
6328	6328	C03519	KEGG
6328	6328	C18448	KEGG
85782	85782	C05580	KEGG
20279	20279	D01370	KEGG
12163	12163	C09977	KEGG
8060	8060	C05765	KEGG
281691	281691	C06348	KEGG
1198	1198	C00311	KEGG
439418	439418	C01143	KEGG
8411	8411	C06155	KEGG
8411	8411	C19231	KEGG
65091	65091	C00458	KEGG
6047	6047	C03162	KEGG
6047	6047	C00355	KEGG
6047	6047	D00059	KEGG
71077	71077	C00740	KEGG
7381	7381	C04819	KEGG
7742	7742	C05367	KEGG
11955	11955	C09767	KEGG
17473	17473	C00167	KEGG
8973	8973	C06752	KEGG
94140	94140	C00412	KEGG
5280411	5280411	C01226	KEGG
6057	6057	C03175	KEGG
6057	6057	C00082	KEGG
6057	6057	D00022	KEGG
5371769	5371769	C02937	KEGG
5283548	5283548	C17556	KEGG
12173	12173	C09987	KEGG
91486	91486	C00836	KEGG
440080	440080	C03661	KEGG
449534	449534	C01213	KEGG
11966208	11966208	C09823	KEGG
854300	854300	C14062	KEGG
5283560	5283560	C06124	KEGG
751	751	C02154	KEGG
7076347	7076347	C20519	KEGG
12741	12741	C10558	KEGG
440294	440294	C04314	KEGG
9543186	9543186	C06322	KEGG
7680	7680	C05296	KEGG
7680	7680	C02505	KEGG
73115	73115	D03537	KEGG
151187	151187	C01102	KEGG
441328	441328	C07756	KEGG
12371	12371	C10185	KEGG
638015	638015	C00376	KEGG
5280346	5280346	C00399	KEGG
440077	440077	C03656	KEGG
7856	7856	C05503	KEGG
7856	7856	C19360	KEGG
6912	6912	C04247	KEGG
6912	6912	C00379	KEGG
6912	6912	C00474	KEGG
485	485	C00919	KEGG
6274	6274	C03454	KEGG
6274	6274	C00135	KEGG
6274	6274	D00032	KEGG
5280473	5280473	C01967	KEGG
7452	7452	C04902	KEGG
11966143	11966143	C00845	KEGG
8209	8209	C05921	KEGG
8209	8209	D05097	KEGG
92974	92974	D01277	KEGG
440940	440940	C06192	KEGG
228491	228491	C11825	KEGG
11811	11811	C09621	KEGG
11811	11811	C03227	KEGG
446570	446570	C15666	KEGG
440114	440114	C03772	KEGG
5280541	5280541	C06123	KEGG
5281168	5281168	C08497	KEGG
102336	102336	C02578	KEGG
10238	10238	C00224	KEGG
11754	11754	C09563	KEGG
4624	4624	C01446	KEGG
4624	4624	D05294	KEGG
439391	439391	C01087	KEGG
5960	5960	C00049	KEGG
5960	5960	D00013	KEGG
3001028	3001028	C02538	KEGG
12665	12665	C10482	KEGG
443437	443437	C11844	KEGG
366	366	C03837	KEGG
328	328	C11527	KEGG
11302	11302	C09110	KEGG
11302	11302	C05293	KEGG
8916	8916	C06691	KEGG
237332	237332	C11101	KEGG
11748	11748	C09557	KEGG
12308	12308	C10122	KEGG
7510	Matador	C05046	KEGG
7510	Matador	D05158	KEGG
599	599	C01127	KEGG
340	340	C02923	KEGG
4650	4650	C01478	KEGG
4650	4650	C00472	KEGG
686704	686704	C20488	KEGG
443201	443201	C11437	KEGG
23497	23497	D07304	KEGG
36921	36921	C07139	KEGG
36921	36921	D08593	KEGG
10315	10315	C08115	KEGG
7807	7807	C05445	KEGG
637775	637775	C00482	KEGG
439495	439495	C01404	KEGG
7762	7762	C05392	KEGG
5280789	5280789	C05431	KEGG
439904	439904	C03089	KEGG
13535	13535	C11360	KEGG
7749	7749	C05375	KEGG
11643	11643	C09452	KEGG
11643	11643	C19362	KEGG
439236	439236	C00620	KEGG
31261	31261	C15499	KEGG
440210	440210	C04058	KEGG
637540	637540	C01772	KEGG
6763	6763	C04068	KEGG
6763	6763	C03243	KEGG
13134	13134	C10951	KEGG
8062	8062	C05767	KEGG
448209	448209	C00128	KEGG
13854	13854	C11689	KEGG
409301	409301	C11146	KEGG
3712	3712	C00422	KEGG
10899	10899	C08706	KEGG
6076	6076	C03199	KEGG
6076	6076	D00350	KEGG
6076	6076	C00575	KEGG
92810	92810	C03681	KEGG
13706	13706	C11539	KEGG
440001	440001	C03410	KEGG
440098	440098	C03733	KEGG
10882	10882	C08689	KEGG
445354	445354	C00473	KEGG
445354	445354	C17276	KEGG
445354	445354	D06543	KEGG
773	773	C00768	KEGG
8658	8658	C06423	KEGG
12077	12077	C09891	KEGG
45259192	45259192	C19700	KEGG
246876	246876	C14441	KEGG
442495	442495	C09893	KEGG
13601	13601	C11429	KEGG
11161	11161	C08969	KEGG
5280498	5280498	C02214	KEGG
150856	150856	C16634	KEGG
29145	29145	D08164	KEGG
69435	69435	C00820	KEGG
6254	6254	C03427	KEGG
8186	8186	C05898	KEGG
133	133	C01149	KEGG
12844	12844	C10661	KEGG
9723	9723	C07520	KEGG
1015	1015	C00346	KEGG
9032	9032	C06813	KEGG
439280	439280	C00643	KEGG
439280	439280	D07339	KEGG
99291	99291	C18623	KEGG
13594	13594	C11420	KEGG
13594	13594	C02395	KEGG
440939	440939	C06189	KEGG
14556929	14556929	C05427	KEGG
5816	5816	C02885	KEGG
5816	5816	C00788	KEGG
5816	5816	D00095	KEGG
439788	439788	C02700	KEGG
222865	222865	C00674	KEGG
101812	101812	C02353	KEGG
14309	14309	C12162	KEGG
145815	145815	C00819	KEGG
5283544	5283544	C17568	KEGG
151438	151438	C13482	KEGG
182230	182230	D07063	KEGG
7854	7854	C05501	KEGG
12178	12178	C09992	KEGG
668	668	C00111	KEGG
8768	8768	C06538	KEGG
8768	8768	C16700	KEGG
439512	439512	C01518	KEGG
7543	7543	C05119	KEGG
7543	7543	C10999	KEGG
5284650	5284650	C14763	KEGG
9189	9189	C06975	KEGG
158980	158980	C02989	KEGG
11583	11583	C09392	KEGG
8005	8005	C05698	KEGG
439811	439811	C02798	KEGG
239	239	C00099	KEGG
239	239	D07561	KEGG
8008	8008	C05701	KEGG
11952	11952	C09764	KEGG
2955	2955	C07666	KEGG
2955	2955	D00592	KEGG
5360315	5360315	C07755	KEGG
12575	12575	C10389	KEGG
36523	36523	C07607	KEGG
31401	31401	C07880	KEGG
31401	31401	D00734	KEGG
13472	13472	C11297	KEGG
13472	13472	C20144	KEGG
9060	9060	C06842	KEGG
9060	9060	C00525	KEGG
5362115	5362115	D01667	KEGG
12599	12599	C10413	KEGG
12599	12599	C00360	KEGG
13695	13695	C11527	KEGG
440194	440194	C04006	KEGG
11513	11513	C09322	KEGG
6440013	6440013	C00223	KEGG
6245	6245	C03416	KEGG
8001	8001	C05694	KEGG
60749	60749	D01155	KEGG
72193709	72193709	C20658	KEGG
5905	5905	C02996	KEGG
5905	5905	D00342	KEGG
644065	644065	C05116	KEGG
5883	5883	C02970	KEGG
5883	5883	D00721	KEGG
16682730	16682730	C11151	KEGG
16682730	16682730	D05464	KEGG
5884	5884	C02972	KEGG
5884	5884	C00005	KEGG
4	4	C05771	KEGG
880	880	C00546	KEGG
92843	92843	C02155	KEGG
14282	14282	C12135	KEGG
5281643	5281643	C10073	KEGG
654	654	C06608	KEGG
75049	75049	C00969	KEGG
123826	123826	C04540	KEGG
5288725	5288725	C02721	KEGG
6288	6288	C00188	KEGG
6288	6288	D00041	KEGG
4775	4775	C01624	KEGG
439610	439610	C01952	KEGG
439153	439153	C00004	KEGG
7910	7910	C05584	KEGG
11579	11579	C09388	KEGG
439939	439939	C03196	KEGG
11914	11914	C09726	KEGG
11914	11914	C01983	KEGG
99478	99478	C00979	KEGG
72880	72880	C03311	KEGG
8453	8453	C06203	KEGG
5280710	5280710	C04654	KEGG
444913	444913	D08846	KEGG
5280633	5280633	C17147	KEGG
6022	6022	C03130	KEGG
6022	6022	C00008	KEGG
92745	92745	C05479	KEGG
92786	92786	C13712	KEGG
14273	14273	C12126	KEGG
441254	441254	C07301	KEGG
5920	5920	C02465	KEGG
5920	5920	D08128	KEGG
834	834	C00542	KEGG
195863	195863	C19702	KEGG
68262	68262	C10331	KEGG
5280450	5280450	C01595	KEGG
443475	443475	C11883	KEGG
73949	73949	C06695	KEGG
7960	7960	C05649	KEGG
364	364	C06393	KEGG
13396	13396	C11216	KEGG
60750	60750	C07650	KEGG
60750	60750	D02368	KEGG
439227	439227	C00408	KEGG
11915	11915	C09727	KEGG
11915	11915	C02137	KEGG
13006	13006	C10823	KEGG
13006	13006	C06105	KEGG
11644	11644	C09453	KEGG
91431	91431	D08022	KEGG
3486	3486	C00186	KEGG
123831	123831	C03626	KEGG
16500	16500	C00498	KEGG
71567	71567	C02265	KEGG
439383	439383	C01056	KEGG
7041	7041	C04405	KEGG
7041	7041	C10787	KEGG
9743	9743	C07540	KEGG
11163	11163	C08971	KEGG
11163	11163	C02037	KEGG
75	75	C05665	KEGG
8010	8010	C05703	KEGG
10349	10349	C08149	KEGG
6227	6227	C03396	KEGG
68934	68934	C02354	KEGG
7449	7449	C04899	KEGG
12079	12079	C09893	KEGG
10952	10952	C08759	KEGG
5282181	5282181	D01518	KEGG
24798714	24798714	C19683	KEGG
10635	10635	C08441	KEGG
10635	10635	C03917	KEGG
10635	10635	D07456	KEGG
10433	10433	C08234	KEGG
10451	10451	C08252	KEGG
10267	10267	C08067	KEGG
10267	10267	C05378	KEGG
7469	7469	C04923	KEGG
7469	7469	C10700	KEGG
91493	91493	C00345	KEGG
12753	12753	C10570	KEGG
440735	440735	C05631	KEGG
439823	439823	C05328	KEGG
13388	13388	C11207	KEGG
440064	440064	C03618	KEGG
14286	14286	C12139	KEGG
14017	14017	C11855	KEGG
14017	14017	C11033	KEGG
6013	6013	C03120	KEGG
6013	6013	C00535	KEGG
6013	6013	D00075	KEGG
4653	4653	C01483	KEGG
878	878	C00409	KEGG
11261	11261	C09069	KEGG
6747	6747	C04046	KEGG
12216	12216	C10030	KEGG
9638853	9638853	C19714	KEGG
11419	11419	C09228	KEGG
440863	440863	C05983	KEGG
7393	7393	C04832	KEGG
7393	7393	C14200	KEGG
21	21	C00659	KEGG
443179	443179	C11410	KEGG
5478003	5478003	C19728	KEGG
439888	439888	C03046	KEGG
68144	68144	C05598	KEGG
449459	449459	C05011	KEGG
449459	449459	D06551	KEGG
56927717	56927717	C19972	KEGG
138	138	C00431	KEGG
11850	11850	C09660	KEGG
11850	11850	C01697	KEGG
161500	161500	C03373	KEGG
12522	12522	C10336	KEGG
105024	105024	C05335	KEGG
8021	8021	C05714	KEGG
10823	10823	C08630	KEGG
1203	1203	C17590	KEGG
443103	443103	C11288	KEGG
8200	8200	C05912	KEGG
443652	443652	C12140	KEGG
10893	10893	C08700	KEGG
15910	15910	C11037	KEGG
12896	12896	C10713	KEGG
7896	7896	C05570	KEGG
7896	7896	C20335	KEGG
24462	24462	C18713	KEGG
6166	6166	C03313	KEGG
6166	6166	C03205	KEGG
6166	6166	D07792	KEGG
7625	7625	C05229	KEGG
12810	12810	C10627	KEGG
444539	444539	C00423	KEGG
444539	444539	C10438	KEGG
10634	10634	C08440	KEGG
10634	10634	C04295	KEGG
10634	10634	D00179	KEGG
8068	8068	C05773	KEGG
222285	222285	C00503	KEGG
222285	222285	D08915	KEGG
168989	168989	C04332	KEGG
637511	637511	C00903	KEGG
656575	656575	C11253	KEGG
656575	656575	D07653	KEGG
9692	9692	C07489	KEGG
11534	11534	C09343	KEGG
853433	853433	C10469	KEGG
854024	854024	C13779	KEGG
221493	221493	C00695	KEGG
11315692	11315692	C19841	KEGG
45479615	45479615	C02091	KEGG
439160	439160	C00085	KEGG
5950	5950	C03047	KEGG
5950	5950	C00041	KEGG
5950	5950	D00012	KEGG
5147	5147	C02058	KEGG
5147	5147	D01811	KEGG
9309	9309	C07098	KEGG
14196	14196	C12041	KEGG
14196	14196	C00915	KEGG
8057	8057	C05762	KEGG
6255	6255	C03428	KEGG
6255	6255	C01971	KEGG
6580	6580	C03843	KEGG
71082	71082	C00515	KEGG
244	244	C00556	KEGG
244	244	C03485	KEGG
244	244	D00077	KEGG
994	994	C02057	KEGG
